rundate,span,rpt_apt_grp_name,rpt_apt_name,yr01,yr02,yr03,yr04,yr05,yr06,yr07,yr08,yr09,yr10,yr11,pc_change
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  EXETER,3745.209000,5550.019000,6021.645000,5237.110000,5406.571000,3531.966000,3236.604000,3356.153000,3342.780000,3363.080000,3482.191000,4.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  GLASGOW,18.917000,45.503000,69.921000,155.400000,109.258000,111.794000,122.567000,126.002000,333.075000,34.374000,154.964000,356.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  HUMBERSIDE,0.752000,0.326000,0.073000,0.165000,0.082000,0.198000,0.029000,0.428000,0.270000,0.083000,0.031000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  INVERNESS,0.386000,199.295000,26.230000,7.500000,15.270000,3.513000,1.892000,70.937000,273.559000,628.337000,1125.578000,79.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  ISLAY,74.465000,73.783000,59.670000,67.444000,66.672000,69.408000,72.204000,72.936000,81.735000,89.689000,90.522000,1.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  ISLES OF SCILLY (ST.MARYS),186.400000,187.700000,167.400000,167.700000,163.800000,166.900000,196.800000,164.800000,251.300000,194.600000,234.100000,20.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  ISLES OF SCILLY (TRESCO),6.300000,4.300000,2.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  KIRKWALL,24.544000,26.305000,21.171000,27.354000,26.974000,28.316000,31.583000,24.581000,22.666000,21.109000,97.446000,362.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  LANDS END (ST JUST),69.800000,74.100000,89.900000,137.400000,118.800000,163.100000,197.900000,193.200000,188.300000,201.100000,229.700000,14.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  LEEDS BRADFORD,0.046000,0.425000,0.308000,0.492000,0.862000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  LIVERPOOL (JOHN LENNON),10.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  MANCHESTER,636.121000,1125.265000,1448.967000,726.239000,457.407000,3764.954000,3536.011000,3228.758000,3103.413000,2364.095000,408.026000,-83.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  MANSTON (KENT INT),0.000000,4.890000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  NEWCASTLE,9061.530000,8532.332000,7928.666000,6512.460000,4738.355000,4632.692000,4893.665000,1128.368000,3.373000,2.825000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  NEWQUAY,0.000000,0.000000,0.000000,0.000000,18.339000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  PENZANCE HELIPORT,130.000000,122.000000,67.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  PRESTWICK,0.022000,0.001000,0.139000,0.000000,0.002000,0.000000,0.000000,11.114000,0.000000,16.834000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  SCATSTA,1.043000,0.913000,14.175000,0.014000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  SOUTHAMPTON,0.000000,0.372000,0.027000,0.002000,0.067000,9.578000,40.650000,19.529000,9.950000,36.790000,26.112000,-30.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  STORNOWAY,0.091000,0.090000,0.097000,0.000000,0.006000,0.586000,0.229000,2.100000,0.726000,88.353000,0.420000,-100.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  SUMBURGH,0.156000,1.400000,1.288000,0.067000,1.259000,0.139000,0.101000,0.771000,2.099000,0.023000,218.290000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  TIREE,31.431000,30.778000,26.928000,32.454000,33.008000,36.139000,37.242000,36.643000,38.093000,41.278000,45.442000,10.000000
16/04/2021 17:03:52,2010 - 2020,Non UK Reporting Airports,  ALDERNEY,285.175000,327.028000,195.999000,88.984000,82.127000,82.342000,72.946000,78.400000,103.359000,96.056000,86.411000,-10.000000
16/04/2021 17:03:52,2010 - 2020,Non UK Reporting Airports,  GUERNSEY,3233.782000,3460.032000,2920.112000,2646.483000,2744.185000,2790.904000,2948.357000,2860.827000,2791.700000,2766.950000,2906.716000,5.000000
16/04/2021 17:03:52,2010 - 2020,Non UK Reporting Airports,  ISLE OF MAN,2556.976000,2711.215000,2656.223000,2510.632000,2521.440000,2490.414000,2532.166000,2233.134000,1865.132000,1867.666000,1810.945000,-3.000000
16/04/2021 17:03:52,2010 - 2020,Non UK Reporting Airports,  JERSEY,1943.539000,2334.952000,2259.652000,1564.997000,1728.249000,1745.951000,1593.397000,2230.771000,1753.231000,2027.275000,2159.897000,7.000000

