rundate,report_period,airport_cluster,rpt_apt_grp_cd,rpt_apt_grp_name,rpt_apt_name,total_pax,pax_term_shd_uk,pax_tran_shd_uk,pax_term_shd_fe,pax_tran_shd_fe,pax_term_shd_fn,pax_tran_shd_fn,pax_term_cht_uk,pax_tran_cht_uk,pax_term_cht_fe,pax_tran_cht_fe,pax_term_cht_fn,pax_tran_cht_fn
16/04/2021 17:11,2020,1,3,Other UK Airports,LANDS END (ST JUST),34673,34556,117,0,0,0,0,0,0,0,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,LEEDS BRADFORD,751091,428437,43,320598,0,0,0,1681,0,332,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,LERWICK (TINGWALL),1227,1227,0,0,0,0,0,0,0,0,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,LIVERPOOL (JOHN LENNON),1338415,664496,255,660498,491,1717,0,4794,0,5853,0,311,0
16/04/2021 17:11,2020,1,3,Other UK Airports,MANCHESTER,7034856,2703295,826,2557324,310,1211808,3740,517645,225,23518,371,15794,0
16/04/2021 17:11,2020,1,3,Other UK Airports,NEWCASTLE,1064274,716828,2711,287270,291,53863,0,2847,126,203,0,135,0
16/04/2021 17:11,2020,1,3,Other UK Airports,NEWQUAY,67877,51586,0,15989,0,0,0,128,0,174,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,NORWICH,120258,23923,0,33097,0,0,0,55537,0,7701,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,OXFORD (KIDLINGTON),514,514,0,0,0,0,0,0,0,0,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,PRESTWICK,90790,0,0,90183,8,0,0,0,0,425,174,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,SCATSTA,35624,0,0,0,0,0,0,35624,0,0,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,SOUTHAMPTON,296161,286631,67,1916,0,6493,0,974,0,80,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,STORNOWAY,44387,43046,1294,0,0,0,0,37,0,10,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,SUMBURGH,116745,50747,2783,0,0,0,0,63156,11,1,0,47,0
16/04/2021 17:11,2020,1,3,Other UK Airports,TEESSIDE INTERNATIONAL AIRPORT,38540,12370,1399,23898,0,0,0,873,0,0,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,TIREE,5443,5221,222,0,0,0,0,0,0,0,0,0,0
16/04/2021 17:11,2020,1,3,Other UK Airports,WICK JOHN O GROATS,1913,1905,0,0,0,0,0,8,0,0,0,0,0
16/04/2021 17:11,2020,2,4,Non UK Reporting Airports,ALDERNEY,28048,28048,0,0,0,0,0,0,0,0,0,0,0
16/04/2021 17:11,2020,2,4,Non UK Reporting Airports,GUERNSEY,188607,184258,4103,0,0,0,0,142,1,103,0,0,0
16/04/2021 17:11,2020,2,4,Non UK Reporting Airports,ISLE OF MAN,162898,145725,0,7496,0,0,0,9273,0,404,0,0,0
16/04/2021 17:11,2020,2,4,Non UK Reporting Airports,JERSEY,424922,410640,4727,0,0,0,0,300,0,9255,0,0,0

