rundate,this_period,last_period,grp_cd,grp_name,apt1_apt_name,apt2_apt_name,total_pax_tp,total_pax_shd_tp,total_pax_cht_tp,total_pax_lp,total_pax_shd_lp,total_pax_cht_lp,total_pax_pc
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,BELFAST INTERNATIONAL,0,0,0,118,118,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,CARDIFF WALES,21,0,21,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,EDINBURGH,1196921,1196921,0,1198848,1198848,0,-0.16074
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,GATWICK,0,0,0,405,405,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,GLASGOW,865008,865008,0,911191,911191,0,-5.06842
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,GUERNSEY,27835,27835,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,INVERNESS,140358,140358,0,97591,97591,0,43.82269
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,ISLE OF MAN,18016,18016,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,LEEDS BRADFORD,100189,100189,0,103706,103706,0,-3.39132
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,LONDON CITY,0,0,0,66,66,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,LUTON,3,3,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,MANCHESTER,554201,554201,0,654071,654071,0,-15.26898
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,NEWCASTLE,461804,461804,0,496193,496193,0,-6.93057
17/03/2020 11:44,2019,2018,A,London Area Airports,HEATHROW,NEWQUAY,141230,141230,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,ABERDEEN,5002,5002,0,42258,42258,0,-88.16319
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,BELFAST CITY (GEORGE BEST),212767,212767,0,184881,184881,0,15.08322
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,EDINBURGH,513360,513274,86,497031,497031,0,3.28531
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,EXETER,32570,32570,0,38103,38103,0,-14.52117
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,GLASGOW,253784,253784,0,230275,230275,0,10.2091
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,ISLE OF MAN,57184,57184,0,62036,62036,0,-7.82127
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,JERSEY,34215,34215,0,34995,34995,0,-2.22889
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,MANCHESTER,3227,3227,0,3866,3830,36,-16.52871
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,NEWCASTLE,2696,2696,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,SOUTHAMPTON,52,52,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,LONDON CITY,TEESSIDE INTERNATIONAL AIRPORT,0,0,0,22,22,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,ABERDEEN,79592,79592,0,72570,72570,0,9.67617
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,BELFAST CITY (GEORGE BEST),77,77,0,53,0,53,45.28302
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,BELFAST INTERNATIONAL,341091,341091,0,344372,344372,0,-0.95275
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,BIGGIN HILL,0,0,0,167,167,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,DONCASTER SHEFFIELD,0,0,0,179,179,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,EDINBURGH,312737,312737,0,315116,315116,0,-0.75496
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,GATWICK,0,0,0,329,329,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,GLASGOW,245638,245638,0,243728,243636,92,0.78366
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,INVERNESS,146647,146647,0,147205,147030,175,-0.37906
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,ISLE OF MAN,24615,24615,0,23370,23370,0,5.32734
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,JERSEY,53777,53777,0,49626,49626,0,8.36457
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,MANCHESTER,745,150,595,680,442,238,9.55882
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,STANSTED,238,238,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,LUTON,TEESSIDE INTERNATIONAL AIRPORT,0,0,0,34,0,34,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,ABERDEEN,25123,25123,0,80,80,0,31303.75
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,BELFAST CITY (GEORGE BEST),101,101,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,CARLISLE,3646,3646,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,CITY OF DERRY (EGLINTON),7180,7180,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,EDINBURGH,125,125,0,69,69,0,81.15942
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,GLASGOW,21638,21638,0,41979,41979,0,-48.45518
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,GUERNSEY,14068,14068,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,INVERNESS,17,17,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,JERSEY,40149,40149,0,30505,30505,0,31.61449
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,LONDON CITY,0,0,0,82,82,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,MANCHESTER,511,511,0,51772,51772,0,-99.01298
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,NEWQUAY,15721,15721,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,STANSTED,2,2,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,SOUTHEND,STORNOWAY,117,117,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,BELFAST INTERNATIONAL,572832,572730,102,677155,677001,154,-15.40607
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,BIRMINGHAM,181,181,0,316,316,0,-42.72152
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,CARDIFF WALES,47,0,47,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,CITY OF DERRY (EGLINTON),36694,36694,0,47375,47375,0,-22.54565
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,DUNDEE,20529,20529,0,20534,20534,0,-0.02435
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,EAST MIDLANDS INTERNATIONAL,348,348,0,235,235,0,48.08511
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,EDINBURGH,618628,618507,121,732022,731885,137,-15.49052
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,GATWICK,101,101,0,340,340,0,-70.29412
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,GLASGOW,278520,278520,0,432349,431914,435,-35.57982
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,GUERNSEY,22969,22969,0,27429,27429,0,-16.26016
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,INVERNESS,0,0,0,92,0,92,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,LUTON,0,0,0,167,167,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,MANCHESTER,46,0,46,299,238,61,-84.61538
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,NEWQUAY,0,0,0,5535,5535,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,NORWICH,0,0,0,20,20,0,-100
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,SOUTHEND,197,197,0,0,0,0,0
17/03/2020 11:44,2019,2018,A,London Area Airports,STANSTED,TOLLERTON NOTTINGHAM,0,0,0,177,177,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,BELFAST CITY (GEORGE BEST),38711,38711,0,41903,41903,0,-7.61759
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,BIRMINGHAM,113084,113084,0,112560,112505,55,0.46553
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,BRISTOL,15847,15847,0,13161,13161,0,20.40878
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,CARDIFF WALES,603,603,0,6782,6726,56,-91.10882
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,CONINGSBY,0,0,0,3,3,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,DONCASTER SHEFFIELD,7,7,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,EDINBURGH,281,281,0,42,42,0,569.04762
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,EXETER,101,0,101,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,FARNBOROUGH,0,0,0,22,0,22,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,GATWICK,10598,10598,0,149435,149435,0,-92.90795
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,GLASGOW,87,87,0,49,17,32,77.55102
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,HEATHROW,691626,691626,0,675940,675816,124,2.32062
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,HUMBERSIDE,19326,19326,0,23143,23143,0,-16.49311
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,INVERNESS,162,162,0,122,122,0,32.78689
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,JERSEY,2801,2801,0,2529,2529,0,10.75524
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,KIRKWALL,49923,49796,127,57620,57212,408,-13.35821
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,LEEDS BRADFORD,59,12,47,2222,2222,0,-97.34473
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,LONDON CITY,7773,7773,0,41481,41481,0,-81.2613
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,LOSSIEMOUTH,0,0,0,3,3,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,LUTON,79637,79580,57,72177,72177,0,10.3357
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,MANCHESTER,214033,213987,46,218630,218289,341,-2.10264
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,NEWCASTLE,22215,22200,15,10923,10923,0,103.37819
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,NEWQUAY,631,631,0,1790,1790,0,-64.7486
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,NORWICH,45583,45566,17,41932,41932,0,8.70695
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,SCATSTA,60557,0,60557,94066,757,93309,-35.62286
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,SOUTHAMPTON,1323,1323,0,7662,7662,0,-82.73297
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,SOUTHEND,25472,25472,0,105,105,0,24159.04762
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,STANSTED,12,12,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,STORNOWAY,0,0,0,5961,5961,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,SUMBURGH,116061,75322,40739,140667,99025,41642,-17.49238
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,TEESSIDE INTERNATIONAL AIRPORT,17055,17055,0,21496,21428,68,-20.65966
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ABERDEEN,WICK JOHN O GROATS,5317,5317,0,7775,7775,0,-31.61415
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ALDERNEY,BOURNEMOUTH,0,0,0,17,17,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ALDERNEY,GUERNSEY,28967,28967,0,29746,29746,0,-2.61884
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ALDERNEY,JERSEY,213,213,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ALDERNEY,SOUTHAMPTON,23975,23975,0,23580,23580,0,1.67515
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,ANGLESEY (VALLEY),CARDIFF WALES,34,34,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BARRA,BENBECULA,7,7,0,6,6,0,16.66667
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BARRA,GLASGOW,14592,14592,0,14700,14700,0,-0.73469
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),ABERDEEN,38169,38169,0,41291,41291,0,-7.56097
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BELFAST INTERNATIONAL,63,63,0,33,33,0,90.90909
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BIRMINGHAM,269559,269183,376,275477,275260,217,-2.14827
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARDIFF WALES,62322,62322,0,70835,70746,89,-12.01807
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARLISLE,4611,4611,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),DONCASTER SHEFFIELD,27225,27225,0,16766,16766,0,62.3822
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EAST MIDLANDS INTERNATIONAL,139091,138961,130,150497,150371,126,-7.57889
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EDINBURGH,151512,151449,63,151147,150988,159,0.24149
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EXETER,34924,34924,0,36722,36722,0,-4.89625
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),FARNBOROUGH,0,0,0,53,0,53,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),GLASGOW,141897,141897,0,148985,148907,78,-4.75753
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),HEATHROW,663978,663585,393,650212,649848,364,2.11716
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),INVERNESS,32897,32897,0,35999,35999,0,-8.61691
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),ISLE OF MAN,0,0,0,3769,3769,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LEEDS BRADFORD,155918,155869,49,165858,165808,50,-5.99308
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LIVERPOOL (JOHN LENNON),263,263,0,28784,28784,0,-99.0863
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LONDON CITY,211363,211363,0,185004,185004,0,14.2478
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),MANCHESTER,275852,275785,67,280250,280106,144,-1.56931
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),NEWCASTLE,0,0,0,3021,3021,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),NEWQUAY,3442,3442,0,3217,3217,0,6.99409
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),PRESTWICK,0,0,0,77,77,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),SOUTHAMPTON,117406,117406,0,128209,128138,71,-8.42609
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),SOUTHEND,210,210,0,49,49,0,328.57143
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),STANSTED,0,0,0,105,66,39,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST CITY (GEORGE BEST),WICK JOHN O GROATS,30,30,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,BELFAST CITY (GEORGE BEST),291,0,291,49,0,49,493.87755
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,BIRMINGHAM,258598,258451,147,252079,251539,540,2.58609
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,BRISTOL,279075,278947,128,258128,258128,0,8.11497
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,CARDIFF WALES,79,79,0,94,0,94,-15.95745
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,CITY OF DERRY (EGLINTON),48,48,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,CRANFIELD,0,0,0,4,0,4,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,DONCASTER SHEFFIELD,48,0,48,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,EAST MIDLANDS INTERNATIONAL,0,0,0,144,0,144,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,EDINBURGH,330759,330604,155,328320,328320,0,0.74287
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,FARNBOROUGH,0,0,0,8,0,8,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,GATWICK,582787,582787,0,594111,593486,625,-1.90604
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,GLASGOW,293804,293515,289,291255,291253,2,0.87518
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,HEATHROW,256,170,86,250,0,250,2.4
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,ISLE OF MAN,24038,24038,0,12924,12924,0,85.99505
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,JERSEY,20782,20782,0,21308,21308,0,-2.46856
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,LEEDS BRADFORD,67,67,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,LIVERPOOL (JOHN LENNON),492312,492312,0,498603,498603,0,-1.26173
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,LONDON CITY,76,76,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,LUTON,340262,340259,3,342065,342065,0,-0.52709
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,MANCHESTER,470260,470119,141,370731,370731,0,26.84669
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,NEWCASTLE,269402,269402,0,269945,269945,0,-0.20115
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BELFAST INTERNATIONAL,STANSTED,572781,572648,133,677445,677060,385,-15.44982
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,BARRA,0,0,0,6,6,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,EDINBURGH,0,0,0,2,2,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,GLASGOW,25802,25802,0,26054,26054,0,-0.96722
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,INVERNESS,24,24,0,41,41,0,-41.46341
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,ISLAY,0,0,0,9,9,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,PRESTWICK,0,0,0,33,33,0,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,STORNOWAY,8812,8812,0,9259,9259,0,-4.82774
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BENBECULA,TIREE,18,18,0,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,CARDIFF WALES,51,0,51,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,FARNBOROUGH,8,0,8,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,GLASGOW,3,0,3,4,0,4,-25
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,GUERNSEY,28,0,28,39,0,39,-28.20513
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,INVERNESS,37,0,37,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,JERSEY,0,0,0,8,0,8,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,LEEDS BRADFORD,74,0,74,93,0,93,-20.43011
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,LIVERPOOL (JOHN LENNON),252,0,252,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,MANCHESTER,202,0,202,25,0,25,708
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,NEWCASTLE,0,0,0,180,0,180,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIGGIN HILL,NORWICH,0,0,0,10,0,10,-100
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIRMINGHAM,ABERDEEN,112727,112727,0,111952,111897,55,0.69226
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIRMINGHAM,BELFAST CITY (GEORGE BEST),270052,269877,175,275314,275314,0,-1.91127
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIRMINGHAM,BELFAST INTERNATIONAL,257635,257488,147,251131,250711,420,2.58988
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIRMINGHAM,BOURNEMOUTH,133,45,88,0,0,0,0
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIRMINGHAM,BRISTOL,178,178,0,67,67,0,165.67164
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIRMINGHAM,EAST MIDLANDS INTERNATIONAL,137,137,0,359,359,0,-61.83844
17/03/2020 11:44,2019,2018,B,Other Reporting Airports,BIRMINGHAM,EDINBURGH,265832,265832,0,267876,266985,891,-0.76304
