rundate,reporting_period,reporting_airport_group_name,reporting_airport_name,freight_scheduled_passenger_aircraft_foreign_EU,freight_scheduled_cargo_aircraft_foreign_EU,freight_charter_passenger_aircraft_foreign_EU,freight_charter_cargo_aircraft_foreign_EU,freight_scheduled_passenger_aircraft_foreign_non_EU,freight_scheduled_cargo_aircraft_foreign_non_EU,freight_charter_passenger_aircraft_foreign_non_EU,freight_charter_cargo_aircraft_foreign_non_EU,freight_schedueld_passenger_aircraft_UK,freight_scheduled_cargo_aircraft_UK,freight_charter_passenger_aircraft_UK,freight_charter_cargo_aircraft_UK
08/12/2020 10:36:25,202010,Other UK Airports,  ISLES OF SCILLY (ST.MARYS),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.900000,4.700000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  KIRKWALL,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.872000,0.118000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  LANDS END (ST JUST),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.900000,4.700000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  LIVERPOOL (JOHN LENNON),6.800000,0.000000,0.000000,3.603000,0.000000,0.000000,0.000000,11.092000,0.367000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  MANCHESTER,72.416000,245.051000,7.387000,3.125000,3655.804000,0.000000,38.401000,0.000000,1.322000,94.195000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  NEWCASTLE,0.346000,0.000000,0.000000,59.442000,0.000000,0.000000,0.000000,0.000000,0.109000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  NORWICH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.756000,0.000000,0.000000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  PRESTWICK,0.229000,217.729000,0.000000,0.000000,0.000000,608.804000,0.000000,141.785000,0.000000,0.000000,0.000000,58.334000
08/12/2020 10:36:25,202010,Other UK Airports,  SOUTHAMPTON,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.795000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  STORNOWAY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.762000,0.005000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  SUMBURGH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.737000,0.000000,8.987000,0.000000,2.911000,0.001000
08/12/2020 10:36:25,202010,Other UK Airports,  TIREE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.584000,0.006000,0.000000,0.000000
08/12/2020 10:36:25,202010,Non UK Reporting Airports,  ALDERNEY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.706000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Non UK Reporting Airports,  GUERNSEY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.664000,0.000000,0.000000,74.211000
08/12/2020 10:36:25,202010,Non UK Reporting Airports,  ISLE OF MAN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.642000,0.000000,0.000000,4.617000
08/12/2020 10:36:25,202010,Non UK Reporting Airports,  JERSEY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.749000,0.132000,0.000000,49.630000

