rundate,this_period,last_period,reporting_airport_group_name,reporting_airport_name,total_pax_fixed_wing_this_period,total_pax_fixed_wing_last_period,total_pax_fixed_wing_percent_change,total_pax_rotary_wing_this_period,total_pax_rotary_wing_last_period,total_pax_rotary_wing_percent_change,total_atms_fixed_wing_this_period,total_atms_fixed_wing_last_period,total_atms_fixed_wing_percent_change,total_atms_rotary_wing_this_period,total_atms_rotary_wing_last_period,total_atms_rotary_wing_percent_change
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,NORWICH,19032,24135,-21.143567433,5335,6836,-21.957284962,485,620,-21.774193548,702,850,-17.411764706
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,PRESTWICK,17158,21262,-19.302041200,0,0,Null,155,188,-17.553191489,0,0,Null
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,SCATSTA,4431,4838,-8.412567177,3659,4090,-10.537897311,131,136,-3.676470588,222,257,-13.618677043
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,SOUTHAMPTON,107169,123812,-13.442154234,0,0,Null,2358,2400,-1.750000000,0,0,Null
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,STORNOWAY,9746,9298,4.818240482,0,0,Null,415,420,-1.190476190,0,0,Null
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,SUMBURGH,12267,11762,4.293487502,3189,4829,-33.961482709,532,514,3.501945525,212,316,-32.911392405
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,TEESSIDE INTERNATIONAL AIRPORT,10609,11283,-5.973588585,0,0,Null,301,301,0.000000000,0,0,Null
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,TIREE,610,742,-17.789757412,0,0,Null,109,128,-14.843750000,0,0,Null
4/7/2020 1:22:45 PM,202002,201902,Other UK Airports,WICK JOHN O GROATS,794,1079,-26.413345690,0,0,Null,86,114,-24.561403509,0,0,Null

