rundate,this_period,last_period,reporting_airport_group_name,reporting_airport_name,total_pax_this_period,total_pax_last_period,total_pax_percent,terminal_pax_this_period,terminal_pax_last_period,terminal_pax_percent,transit_pax_this_period,transit_pax_last_period,transit_pax_percent
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,KIRKWALL,5320,16938,-68.591333,4324,15698,-72.455090,996,1240,-19.677419
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,LANDS END (ST JUST),5908,9422,-37.295691,5908,9405,-37.182350,0,17,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,LEEDS BRADFORD,85560,503527,-83.007863,85560,503380,-83.002900,0,147,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,LERWICK (TINGWALL),153,390,-60.769231,153,390,-60.769231,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,LIVERPOOL (JOHN LENNON),171186,518343,-66.974378,171186,517807,-66.940192,0,536,Null
10/15/2020 11:03:39 AM,202008,201908,London Area Airports,LONDON CITY,21826,446828,-95.115346,21826,446828,-95.115346,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,London Area Airports,LUTON,835310,1897129,-55.969784,835310,1897129,-55.969784,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,LYDD,0,3,Null,0,3,Null,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,MANCHESTER,677821,3334136,-79.670265,677626,3332243,-79.664568,195,1893,-89.698891
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,NEWCASTLE,104989,602840,-82.584268,104936,602816,-82.592366,53,24,120.833333
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,NEWQUAY,7412,59066,-87.451326,7412,59066,-87.451326,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,NORWICH,2784,60301,-95.383161,2784,60301,-95.383161,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,OXFORD (KIDLINGTON),191,0,Null,191,0,Null,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,PRESTWICK,12527,79283,-84.199639,12527,79283,-84.199639,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,SCATSTA,0,9233,Null,0,9233,Null,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,SOUTHAMPTON,11807,189732,-93.777012,11807,189732,-93.777012,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,London Area Airports,SOUTHEND,34680,244582,-85.820706,34680,244582,-85.820706,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,London Area Airports,STANSTED,901742,2865644,-68.532658,901664,2865644,-68.535380,78,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,STORNOWAY,3822,12542,-69.526391,3601,12375,-70.901010,221,167,32.335329
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,SUMBURGH,11266,29220,-61.444216,10804,29220,-63.025325,462,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,TEESSIDE INTERNATIONAL AIRPORT,2529,12301,-79.440696,2529,12284,-79.412244,0,17,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,TIREE,914,1435,-36.306620,894,1428,-37.394958,20,7,185.714286
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,WICK JOHN O GROATS,0,957,Null,0,957,Null,0,0,Null

