Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Channel Islands,CHI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.671999931,9.88599968,9.911000252,9.663999557,9.248999596,9.56000042,9.378000259
Chile,CHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.420000076,7.340000153,6.659999847,6.210000038,6.659999847,6.510000229,6.739999771
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.199999809,4.340000153,4.46999979,4.539999962,4.592999935,4.605000019,4.649000168
Colombia,COL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.88000011,10.18999958,9.81000042,9.18999958,8.529999733,8.239999771,8.350000381
Comoros,COM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.43900013,4.420000076,4.399000168,4.377999783,4.361999989,4.34499979,4.347000122
"Congo, Dem. Rep.",COD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.697000027,3.700999975,3.704999924,3.707000017,3.707999945,3.707000017,3.691999912
"Congo, Rep.",COG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.5539999,13.06400013,10,10.00399971,9.998000145,10.02499962,10.42099953
Costa Rica,CRI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.920000076,10.18000031,9.899999619,8.960000038,9.119999886,9.260000229,8.979999542
Cote d'Ivoire,CIV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.075999975,2.990999937,2.914000034,2.83100009,2.747999907,2.664999962,2.599999905
Croatia,HRV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.61999989,13.68000031,15.93000031,17.25,17.29000092,16.18000031,13.10000038
Cuba,CUB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.5,3.180000067,3.460000038,3.289999962,2.700000048,2.400000095,2.489000082
Curacao,CUW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Cyprus,CYP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.260000229,7.869999886,11.78999996,15.88000011,16.07999992,14.92000008,12.94999981
Czech Republic,CZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.28000021,6.710000038,6.980000019,6.949999809,6.110000134,5.050000191,3.950000048
Denmark,DNK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.460000038,7.570000172,7.53000021,7,6.590000153,6.170000076,6.179999828
Djibouti,DJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.203000069,6.145999908,6.072000027,5.999000072,5.928999901,5.863999844,5.836999893
Dominica,DMA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Dominican Republic,DOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.019999981,5.820000172,6.519999981,7.070000172,6.400000095,5.920000076,5.489999771
East Asia & Pacific,EAS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.086996437,4.052259981,4.033439616,4.053830198,4.040250961,4.072020411,4.054624196
East Asia & Pacific (excluding high income),EAP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.006460089,4.020546459,4.016103422,4.05739228,4.058358406,4.111136641,4.104218632
Ecuador,ECU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.090000153,3.460000038,3.230000019,3.079999924,3.480000019,3.619999886,4.599999905
"Egypt, Arab Rep.",EGY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.85000038,11.85000038,12.60000038,13.14999962,13.10000038,13.05000019,12.40999985
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.889999866,4.300000191,3.849999905,3.690000057,4.159999847,4,4.420000076
Equatorial Guinea,GNQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.580999851,5.570000172,5.551000118,5.522999763,5.494999886,5.459000111,6.193999767
Eritrea,ERI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.78000021,6.745999813,6.68599987,6.623000145,6.585999966,6.556000233,6.452000141
Estonia,EST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,16.70999908,12.32999992,10.02000046,8.630000114,7.349999905,6.190000057,6.760000229
Eswatini,SWZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,27.79199982,27.5340004,27.23200035,26.91300011,26.61199951,26.33200073,26.34799957
Ethiopia,ETH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.203999996,5.179999828,5.144000053,4.980000019,4.978000164,4.972000122,5.092999935
Euro area,EMU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.03211668,10.10397675,11.28254318,11.91985887,11.59456306,10.82769098,10.01281994
Europe & Central Asia,ECS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.01625667,8.774610747,8.977806015,9.201011507,8.945698177,8.550364004,8.071595979
Europe & Central Asia (excluding high income),ECA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.472256999,7.868265698,7.270906038,7.289230064,7.453761468,7.577604464,7.50701506
European Union,EUU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.507187123,9.593360928,10.41141169,10.8100722,10.20026383,9.376827307,8.5297875
Faroe Islands,FRO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Fiji,FJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.909999847,9.020000458,9,7.578999996,6.170000076,6.098999977,6.237999916
Finland,FIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.390000343,7.78000021,7.690000057,8.18999958,8.659999847,9.380000114,8.819999695
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.869999886,8.81000042,9.399999619,9.920000076,10.30000019,10.35999966,10.06000042
French Polynesia,PYF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.96800041,20.00900078,21.79000092,21.65299988,21.49300003,21.37100029,20.99099922
Gabon,GAB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,20.38999939,20.36599922,20.22900009,20.18899918,20.08399963,20.00499916,19.88699913
"Gambia, The",GMB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.411999702,9.392999649,9.420000076,9.421999931,9.427000046,9.420000076,9.43200016
Georgia,GEO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,16.29999924,15.06000042,15.03999996,14.56000042,12.35000038,11.96000004,11.76000023
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.96999979,5.820000172,5.380000114,5.230000019,4.980000019,4.619999886,4.119999886
Ghana,GHA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.320000172,4.472000122,3.628999949,2.170000076,2.164000034,2.154000044,2.25999999
Gibraltar,GIB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Greece,GRC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.71000004,17.86000061,24.44000053,27.46999931,26.48999977,24.89999962,23.54000092
Greenland,GRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Grenada,GRD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Guam,GUM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.199999809,13.30000019,12.19999981,11.5,7.599999905,6.900000095,5.400000095
Guatemala,GTM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.74000001,4.130000114,2.869999886,3.319999933,2.910000086,2.700000048,2.829999924
Guinea,GIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.545000076,4.537000179,4.532000065,4.534999847,4.531000137,4.52699995,4.510000229
Guinea-Bissau,GNB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.328000069,6.315000057,6.267000198,6.25,6.217000008,6.196000099,6.144999981
Guyana,GUY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.91699982,10.78299999,11.07499981,11.1260004,11.57499981,11.80900002,11.75500011
Haiti,HTI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15.9460001,13.71800041,14.10000038,13.85299969,13.93900013,14.04500008,14.00199986
Heavily indebted poor countries (HIPC),HPC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.032898578,5.838105903,5.5855035,5.407006482,5.393634778,5.430705072,5.451879921
High income,HIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.215796982,7.887690757,7.922828695,7.825314053,7.23803339,6.627028999,6.228050043
Honduras,HND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.119999886,4.46999979,3.75,4.099999905,5.489999771,4.590000153,4.670000076
"Hong Kong SAR, China",HKG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.309999943,3.420000076,3.289999962,3.380000114,3.279999971,3.299999952,3.352999926
Hungary,HUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.17000008,11.02999973,11,10.18000031,7.730000019,6.809999943,5.110000134
Iceland,ISL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.559999943,7.03000021,6,5.380000114,4.900000095,3.980000019,2.980000019
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.539999962,3.529000044,3.621000051,3.463999987,3.414000034,3.49000001,3.505000114
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.610000134,5.150000095,4.46999979,4.340000153,4.050000191,4.510000229,4.119999886
"Iran, Islamic Rep.",IRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13.52000046,12.30000019,12.21000004,10.43999958,10.56999969,11.06000042,12.43000031
Iraq,IRQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.336000443,8.208000183,7.960000038,8.06400013,8.203000069,8.086999893,7.90899992
Ireland,IRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13.85000038,14.61999989,14.67000008,13.03999996,11.26000023,9.399999619,7.889999866
Isle of Man,IMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Israel,ISR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.479999542,7.139999866,6.860000134,6.210000038,5.889999866,5.25,4.800000191
Italy,ITA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.359999657,8.359999657,10.64999962,12.14999962,12.68000031,11.89999962,11.68999958
Jamaica,JAM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.36999989,12.69999981,13.93000031,15.25,13.73999977,13.51000023,13.18999958
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.070000172,4.550000191,4.349999905,4.03000021,3.579999924,3.329999924,3.130000114
Jordan,JOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.5,12.89999962,12.19999981,12.60000038,11.89999962,13.07499981,15.27499962
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038
Kenya,KEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.0880003,11.98799992,11.87699986,11.76500034,11.66699982,11.5880003,11.52000046
Kiribati,KIR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.561999798,4.515999794,4.493000031,4.492000103,4.480999947,4.522999763,4.721000195
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.720000029,3.410000086,3.220000029,3.119999886,3.529999971,3.630000114,3.710000038
Kosovo,XKX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Kuwait,KWT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.820000052,3.599999905,3.512000084,3.424999952,2.900000095,2.200000048,2.230999947
Kyrgyz Republic,KGZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.640000343,8.529999733,8.430000305,8.329999924,8.050000191,7.559999943,7.210000038
Lao PDR,LAO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.709999979,0.700999975,0.68900001,0.67900002,0.663999975,0.649999976,0.661000013
Latin America & Caribbean,LCN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.90099275,6.482946257,6.461635383,6.354777536,6.140295826,6.591541978,7.758414093
Latin America & Caribbean (excluding high income),LAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.736015157,6.362518646,6.369212131,6.276860596,6.008189672,6.538897312,7.733357339
Latvia,LVA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,19.47999954,16.20999908,15.05000019,11.86999989,10.85000038,9.869999886,9.640000343
Least developed countries: UN classification,LDC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.412794363,5.299874425,5.194563553,5.225342349,5.184548442,5.229730429,5.246421804
Lebanon,LBN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.381999969,6.559999943,6.553999901,6.584000111,6.607999802,6.627999783,6.578999996
Lesotho,LSO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,25.85700035,28.19000053,23.15699959,24.57999992,24.75699997,26.97500038,27.78199959
Liberia,LBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.269999981,2.263999939,2.259000063,2.255000114,2.273000002,2.272000074,2.338000059
Libya,LBY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,18.61599922,15.79300022,19.03000069,18.74099922,18.48800087,18.35700035,18.42300034
Liechtenstein,LIE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Lithuania,LTU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.80999947,15.39000034,13.35999966,11.77000046,10.69999981,9.119999886,7.860000134
Low & middle income,LMY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.164500992,5.081194689,5.071221232,5.060724616,5.029352856,5.182303869,5.375743397
Low income,LIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.935317862,5.994247424,5.824299108,5.714308106,5.636612263,5.677196238,5.689636247
Lower middle income,LMC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.421341769,4.302030751,4.292374082,4.298026882,4.255082226,4.407511928,4.492413345
Luxembourg,LUX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.360000134,4.900000095,5.139999866,5.849999905,5.849999905,6.670000076,6.289999962
"Macao SAR, China",MAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.839999914,2.559999943,1.970000029,1.820000052,1.700000048,1.809999943,1.906999946
"Macedonia, FYR",MKD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,32.02000046,31.37999916,31.02000046,29,28.03000069,26.06999969,23.71999931
Madagascar,MDG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.839999914,2.246999979,0.600000024,0.893000007,1.18599999,1.799999952,1.796000004
Malawi,MWI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.709000111,6.428999901,6.133999825,5.949999809,5.94299984,5.883999825,5.857999802
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.25,3.089999914,3.019999981,3.109999895,2.869999886,3.099999905,3.440000057
Maldives,MDV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.577000141,4.681000233,5.113999844,4.96600008,5.210000038,5.052999973,5.027999878
Mali,MLI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.069999695,6.900000095,7.099999905,7.300000191,6.380000114,7.730000019,7.813000202
Malta,MLT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.849999905,6.380000114,6.309999943,6.389999866,5.800000191,5.389999866,4.699999809
Marshall Islands,MHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Mauritania,MRT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.17700005,10.12199974,10.10000038,10.07499981,10.02400017,9.850999832,9.843000412
Mauritius,MUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.690000057,7.909999847,8.149999619,8,7.71999979,7.920000076,7.300000191
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.329999924,5.190000057,4.920000076,4.940000057,4.829999924,4.340000153,3.880000114
"Micronesia, Fed. Sts.",FSM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.47883111,10.48905391,10.57830867,10.12732812,10.13866927,10.19399245,10.22151734
Middle East & North Africa (excluding high income),MNA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.79444066,11.88362266,12.10892224,11.62507818,11.71646937,11.88742142,11.94965906
Middle income,MIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.081841132,4.981495452,4.987455165,4.9867767,4.959412341,5.124258866,5.338279629
Moldova,MDA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.449999809,6.679999828,5.579999924,5.099999905,3.859999895,3.690000057,4.179999828
