rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
05/12/2018 16:57,201809,201709,Other Reporting Airports,ALDERNEY,JERSEY,0,0,0,47,47,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,ALDERNEY,SOUTHAMPTON,2428,2428,0,2437,2437,0,-0.36931
05/12/2018 16:57,201809,201709,Other Reporting Airports,BARRA,GLASGOW,1297,1297,0,1409,1409,0,-7.9489
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),ABERDEEN,3487,3487,0,3440,3440,0,1.36628
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BIRMINGHAM,23231,23231,0,23946,23946,0,-2.98588
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARDIFF WALES,5104,5104,0,3795,3795,0,34.49275
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),DONCASTER SHEFFIELD,2329,2329,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EAST MIDLANDS INTERNATIONAL,12919,12919,0,14258,14258,0,-9.39122
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EDINBURGH,12866,12866,0,15245,15245,0,-15.60512
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EXETER,3406,3406,0,3431,3431,0,-0.72865
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),GLASGOW,11993,11993,0,13673,13673,0,-12.28699
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),HEATHROW,55402,55402,0,59691,59691,0,-7.18534
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),INVERNESS,3274,3274,0,3495,3495,0,-6.32332
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),ISLE OF MAN,0,0,0,805,805,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LEEDS BRADFORD,12871,12871,0,14084,14084,0,-8.61261
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LIVERPOOL (JOHN LENNON),2170,2170,0,2909,2909,0,-25.40392
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LONDON CITY,17137,17137,0,10750,10750,0,59.41395
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),MANCHESTER,22409,22409,0,24429,24429,0,-8.26886
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),NEWCASTLE,0,0,0,475,475,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),NEWQUAY,111,111,0,391,391,0,-71.61125
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),SOUTHAMPTON,10928,10928,0,10241,10241,0,6.70833
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),STANSTED,66,66,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,BIRMINGHAM,21649,21379,270,15849,15849,0,36.59537
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,BRISTOL,21489,21489,0,22087,22087,0,-2.70747
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,EDINBURGH,28345,28345,0,22637,22637,0,25.21536
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,GATWICK,44702,44702,0,82294,82294,0,-45.68012
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,GLASGOW,24273,24273,0,16765,16765,0,44.78378
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,ISLE OF MAN,1668,1668,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,JERSEY,2497,2497,0,2493,2493,0,0.16045
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,LIVERPOOL (JOHN LENNON),39758,39758,0,37830,37793,37,5.09648
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,LUTON,27364,27364,0,27985,27985,0,-2.21905
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,MANCHESTER,31828,31828,0,19170,19170,0,66.03026
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,NEWCASTLE,22062,22062,0,21465,21465,0,2.78127
05/12/2018 16:57,201809,201709,Other Reporting Airports,BELFAST INTERNATIONAL,STANSTED,57478,57478,0,29258,29258,0,96.45225
05/12/2018 16:57,201809,201709,Other Reporting Airports,BENBECULA,GLASGOW,2464,2464,0,2148,2148,0,14.71136
05/12/2018 16:57,201809,201709,Other Reporting Airports,BENBECULA,STORNOWAY,799,799,0,856,856,0,-6.65888
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,ABERDEEN,9551,9551,0,12185,12185,0,-21.61674
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,BELFAST CITY (GEORGE BEST),23267,23267,0,23633,23633,0,-1.54868
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,BELFAST INTERNATIONAL,21423,21284,139,15693,15693,0,36.5131
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,BRISTOL,0,0,0,37,37,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,EAST MIDLANDS INTERNATIONAL,322,322,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,EDINBURGH,23694,23421,273,22038,22038,0,7.51429
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,GLASGOW,20987,20556,431,17536,17536,0,19.67952
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,GUERNSEY,2020,2020,0,3036,3036,0,-33.46509
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,INVERNESS,4178,4178,0,4102,4102,0,1.85275
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,ISLE OF MAN,3492,3492,0,3806,3806,0,-8.25013
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,JERSEY,8435,8435,0,6803,6803,0,23.98942
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,MANCHESTER,58,58,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,BIRMINGHAM,NEWQUAY,3434,3434,0,3581,3581,0,-4.105
05/12/2018 16:57,201809,201709,Other Reporting Airports,BOURNEMOUTH,EAST MIDLANDS INTERNATIONAL,0,0,0,37,0,37,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BOURNEMOUTH,GATWICK,0,0,0,186,186,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BOURNEMOUTH,LIVERPOOL (JOHN LENNON),0,0,0,43,0,43,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BOURNEMOUTH,MANCHESTER,90,0,90,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,ABERDEEN,1054,1054,0,1453,1453,0,-27.46043
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,BELFAST INTERNATIONAL,21462,21462,0,22139,22139,0,-3.05795
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,EDINBURGH,32515,32515,0,32479,32479,0,0.11084
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,GATWICK,154,154,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,GLASGOW,26976,26976,0,26025,26025,0,3.65418
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,GUERNSEY,2553,2553,0,2545,2545,0,0.31434
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,HAWARDEN,0,0,0,272,0,272,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,INVERNESS,9222,9222,0,9759,9759,0,-5.50261
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,ISLE OF MAN,2091,2091,0,2508,2508,0,-16.62679
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,JERSEY,2725,2725,0,2649,2649,0,2.86901
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,LIVERPOOL (JOHN LENNON),0,0,0,46,46,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,NEWCASTLE,16975,16975,0,13682,13603,79,24.06812
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,NORWICH,0,0,0,30,0,30,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,BRISTOL,STANSTED,0,0,0,66,0,66,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,CAMPBELTOWN,GLASGOW,718,718,0,778,778,0,-7.71208
05/12/2018 16:57,201809,201709,Other Reporting Airports,CAMPBELTOWN,TIREE,0,0,0,26,26,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,ABERDEEN,55,55,0,55,55,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,ANGLESEY (VALLEY),1163,1163,0,1221,1221,0,-4.7502
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,BELFAST CITY (GEORGE BEST),5188,5146,42,3838,3838,0,35.17457
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,DURHAM TEES VALLEY,71,0,71,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,EDINBURGH,8334,8334,0,8373,8373,0,-0.46578
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,GLASGOW,2118,2118,0,2370,2330,40,-10.63291
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,GUERNSEY,72,72,0,572,572,0,-87.41259
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,JERSEY,2100,2100,0,1870,1870,0,12.29947
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,LEEDS BRADFORD,0,0,0,40,0,40,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,LONDON CITY,0,0,0,2359,2359,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,LUTON,73,0,73,70,0,70,4.28571
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,MANCHESTER,151,2,149,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,NEWCASTLE,1163,1163,0,1337,1162,175,-13.01421
05/12/2018 16:57,201809,201709,Other Reporting Airports,CARDIFF WALES,STANSTED,0,0,0,36,0,36,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,CITY OF DERRY (EGLINTON),DUNDEE,0,0,0,16,0,16,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,CITY OF DERRY (EGLINTON),GLASGOW,4310,4310,0,7411,7411,0,-41.84321
05/12/2018 16:57,201809,201709,Other Reporting Airports,CITY OF DERRY (EGLINTON),LIVERPOOL (JOHN LENNON),4061,4061,0,2992,2992,0,35.72861
05/12/2018 16:57,201809,201709,Other Reporting Airports,CITY OF DERRY (EGLINTON),STANSTED,3765,3765,0,3926,3926,0,-4.10087
05/12/2018 16:57,201809,201709,Other Reporting Airports,DONCASTER SHEFFIELD,BELFAST CITY (GEORGE BEST),2539,2539,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,DONCASTER SHEFFIELD,BIRMINGHAM,2,2,0,6,6,0,-66.66667
05/12/2018 16:57,201809,201709,Other Reporting Airports,DONCASTER SHEFFIELD,JERSEY,4690,4690,0,4419,4419,0,6.13261
05/12/2018 16:57,201809,201709,Other Reporting Airports,DONCASTER SHEFFIELD,LIVERPOOL (JOHN LENNON),0,0,0,172,172,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,DONCASTER SHEFFIELD,NEWQUAY,970,970,0,1209,1209,0,-19.7684
05/12/2018 16:57,201809,201709,Other Reporting Airports,DUNDEE,STANSTED,1818,1818,0,1626,1626,0,11.80812
05/12/2018 16:57,201809,201709,Other Reporting Airports,DURHAM TEES VALLEY,ABERDEEN,1598,1598,0,1366,1366,0,16.98389
05/12/2018 16:57,201809,201709,Other Reporting Airports,DURHAM TEES VALLEY,CARDIFF WALES,71,0,71,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,DURHAM TEES VALLEY,HUMBERSIDE,0,0,0,66,66,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,DURHAM TEES VALLEY,JERSEY,498,498,0,441,441,0,12.92517
05/12/2018 16:57,201809,201709,Other Reporting Airports,DURHAM TEES VALLEY,NORWICH,72,0,72,72,0,72,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,BELFAST CITY (GEORGE BEST),12868,12868,0,14318,14318,0,-10.12711
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,BIRMINGHAM,0,0,0,216,212,4,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,BOURNEMOUTH,0,0,0,37,0,37,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,EDINBURGH,8587,8587,0,8803,8803,0,-2.45371
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,GLASGOW,8159,8159,0,8702,8702,0,-6.23994
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,GUERNSEY,2367,2302,65,2802,2802,0,-15.52463
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,JERSEY,3698,3698,0,3664,3664,0,0.92795
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,LIVERPOOL (JOHN LENNON),0,0,0,77,0,77,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,MANCHESTER,186,186,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,SOUTHAMPTON,0,0,0,23,23,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EAST MIDLANDS INTERNATIONAL,STANSTED,166,166,0,185,185,0,-10.27027
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,ABERDEEN,0,0,0,150,150,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,BELFAST CITY (GEORGE BEST),12895,12895,0,15415,15415,0,-16.34771
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,BELFAST INTERNATIONAL,28053,28053,0,22730,22730,0,23.41839
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,BENBECULA,0,0,0,306,306,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,BIRMINGHAM,23797,23519,278,22124,22124,0,7.56192
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,BRISTOL,32717,32717,0,32472,32472,0,0.7545
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,CARDIFF WALES,8342,8342,0,8358,8358,0,-0.19143
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,EAST MIDLANDS INTERNATIONAL,8544,8544,0,8870,8870,0,-3.67531
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,EXETER,4049,4049,0,4003,4003,0,1.14914
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,GATWICK,65523,65523,0,62134,62134,0,5.45434
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,GLASGOW,0,0,0,178,178,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,HEATHROW,103559,103559,0,104391,104391,0,-0.797
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,ISLE OF MAN,721,721,0,375,375,0,92.26667
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,JERSEY,3012,3012,0,1455,1455,0,107.01031
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,KIRKWALL,4381,4381,0,4286,4286,0,2.21652
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,LONDON CITY,42942,42942,0,41685,41685,0,3.01547
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,LUTON,25912,25912,0,24352,24352,0,6.40604
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,MANCHESTER,10087,10087,0,9478,9478,0,6.42541
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,NEWQUAY,420,420,0,1208,1208,0,-65.23179
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,NORWICH,2556,2556,0,2572,2572,0,-0.62208
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,SOUTHAMPTON,15363,15363,0,18288,18288,0,-15.99409
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,SOUTHEND,65,65,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,STANSTED,62753,62753,0,62010,62010,0,1.19819
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,STORNOWAY,1662,1662,0,1282,1282,0,29.64119
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,SUMBURGH,4643,4643,0,4813,4813,0,-3.5321
05/12/2018 16:57,201809,201709,Other Reporting Airports,EDINBURGH,WICK JOHN O GROATS,874,874,0,885,885,0,-1.24294
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,BELFAST CITY (GEORGE BEST),3507,3507,0,3459,3459,0,1.38768
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,EDINBURGH,4157,4157,0,4003,4003,0,3.84711
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,GLASGOW,4008,4008,0,3816,3816,0,5.03145
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,GUERNSEY,2754,2754,0,2997,2997,0,-8.10811
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,ISLES OF SCILLY (ST.MARYS),1741,1741,0,2011,2011,0,-13.42616
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,JERSEY,3815,3815,0,4070,4070,0,-6.26536
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,LONDON CITY,3161,3161,0,3080,3080,0,2.62987
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,MANCHESTER,11400,11400,0,11184,11184,0,1.93133
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,NEWCASTLE,4351,4230,121,3900,3900,0,11.5641
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,NORWICH,2631,2631,0,2445,2445,0,7.60736
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,SOUTHAMPTON,0,0,0,39,39,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,EXETER,SOUTHEND,0,0,0,44,44,0,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,ABERDEEN,12720,12720,0,12028,12028,0,5.75324
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,BELFAST INTERNATIONAL,44781,44781,0,82493,82493,0,-45.71539
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,BIRMINGHAM,0,0,0,75,1,74,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,BRISTOL,158,158,0,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,EDINBURGH,65560,65560,0,62064,62064,0,5.6329
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,GLASGOW,52960,52960,0,52899,52885,14,0.11531
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,GUERNSEY,30672,30672,0,30259,30259,0,1.36488
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,HEATHROW,224,224,0,198,198,0,13.13131
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,INVERNESS,23176,23176,0,23481,23481,0,-1.29892
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,ISLE OF MAN,15177,15177,0,14725,14725,0,3.06961
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,JERSEY,58536,58536,0,58791,58791,0,-0.43374
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,LIVERPOOL (JOHN LENNON),34,0,34,0,0,0,0
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,LUTON,0,0,0,128,0,128,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,MANCHESTER,282,178,104,3,0,3,9300
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,NEWCASTLE,0,0,0,81,0,81,-100
05/12/2018 16:57,201809,201709,London Area Airports,GATWICK,NEWQUAY,14032,14032,0,14392,14392,0,-2.50139
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BARRA,1359,1359,0,1448,1448,0,-6.14641
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BELFAST CITY (GEORGE BEST),12048,12048,0,13764,13764,0,-12.46731
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BELFAST INTERNATIONAL,24155,24155,0,16776,16776,0,43.98546
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BENBECULA,2543,2543,0,2169,2169,0,17.24297
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BIRMINGHAM,21051,20621,430,17550,17550,0,19.94872
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,BRISTOL,26931,26931,0,25870,25870,0,4.10128
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,CAMPBELTOWN,720,720,0,781,781,0,-7.8105
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,CARDIFF WALES,2123,2123,0,2341,2341,0,-9.31226
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,CITY OF DERRY (EGLINTON),4311,4311,0,7369,7369,0,-41.49817
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,EAST MIDLANDS INTERNATIONAL,8159,8159,0,8626,8626,0,-5.41387
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,EXETER,4027,4027,0,3781,3781,0,6.50622
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,GATWICK,52838,52838,0,52893,52893,0,-0.10398
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,GUERNSEY,227,227,0,0,0,0,0
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,HEATHROW,79897,79897,0,74168,74168,0,7.72436
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,ISLAY,3052,3052,0,3230,3230,0,-5.51084
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,ISLE OF MAN,0,0,0,361,361,0,-100
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,JERSEY,5315,5315,0,5495,5495,0,-3.27571
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,KIRKWALL,2499,2499,0,1577,1577,0,58.46544
05/12/2018 16:57,201809,201709,Other Reporting Airports,GLASGOW,LONDON CITY,21277,21277,0,21670,21670,0,-1.81357
